id,attention,progress-belief,progressbelief-recoded,humanprogress1,humanprogress2,humanprogress3,humanprogress4,inevitableprogress1,inevitableprogress2,inevitableprogress3,inevitableprogress4,humanprogress.mean,inevitableprogress.mean,moral-setback-example,humanintervention1,humanintervention2,humanintervention3,humanintervention4,divineintervention1,divineintervention2,divineintervention3,divineintervention4,humanintervention-mean,divineintervention-mean,crs-think,crs-believe,crs-services,crs-pray,crs-intervention,crs-mean,open-ended-why,gender - Selected Choice,gender - Prefer to self-identify: - Text,politics - Selected Choice,politics - Other - Text,age,religion,country,Choose one or more races that you consider yourself to be,"Are you of Spanish, Hispanic, or Latino origin?",religion-other
93,instructions,No,0,6,3,1,5,4,2,2,4,3.75,3,"Nike lobbying against the use of sweatshop labor in the Chinese province of Xinjiang, some have argued that it is slave labor.",6,6,3,3,5,5,5,4,4.5,4.75,2,2,1,2,2,1.8,"I somewhat disagree. Many times it doesn't matter if people did not work against it, if there is no true way to dissuade powerful forces, than it will persist but underground.",Man,,Moderate,,27,Agnosticism,United States of America,White or Caucasian,No,
60,instructions,Not sure,1,5,2,2,6,2,4,2,2,3.75,2.5,increasing societal hostility to free speech,2,2,2,2,2,2,1,2,2,1.75,2,1,2,1,1,1.4,"I don't agree with this because I think a lot of moral progress is the result of large-scale economic factors rather than individual activists. For example, as society gets richer, less privileged groups will be granted more rights simply because the society has less scarcity and more resources to share.",Woman,,Conservative,,36,Atheism,United States of America,White or Caucasian,No,
4,instructions,No,0,3,4,4,4,1,4,1,1,3.75,1.75,i dont believe in 'moral progress' or its inverse.,4,4,4,4,4,4,4,1,4,3.25,1,1,1,1,1,1,People acting in such a way that makes them believe the world is better will almost certainly be disagreed with by another group of people who see it as worse. ,Man,,Liberal,,25,,United States of America,Black or African American,No,
106,instructions,No,0,5,3,5,3,3,3,3,3,4,3,Russian president war on Ukraine,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,"No, since people still can actively work to make the world better, but there will always be someone in the higher force to prevent that. Money will always still be the number one option to take",Man,,Conservative,,30,Presbyterianism,United States of America,Asian,No,
120,instructions,Not sure,1,4,4,5,3,3,4,1,1,4,2.25,Donald Trump,4,1,1,1,1,1,4,4,1.75,2.5,3,1,1,1,1,1.4,"I don't know that morality, however a certain culture defines it, is natural or beneficial.",Man,,Very liberal,,41,Atheism,United States of America,White or Caucasian,No,
85,instructions,Yes,2,4,3,5,5,5,4,5,5,4.25,4.75,"Buying stuffs online without going to the stores, It increased a lot of scams, which is blocking progress in that industry",4,6,5,4,4,4,5,6,4.75,4.75,3,3,3,3,3,3,"This is true because, continues work bring about progress.",Man,,Very conservative,,74,Catholicism,United States of America,White or Caucasian,No,
45,instructions,Not sure,1,6,3,3,5,4,4,4,6,4.25,4.5,I think some of the attitudes towards men has not always been the most moral even going backwards as far as sexism goes,6,6,5,4,1,1,1,1,5.25,1,1,2,1,1,5,2,Not sure that activism creates moralism I don't think they're necessarily connected,Man,,Moderate,,54,Judaism,United States of America,White or Caucasian,Yes,
143,instructions,No,0,4,5,5,3,3,4,4,2,4.25,3.25,Roe v. Wade,4,4,5,4,1,1,1,1,4.25,1,1,1,1,1,1,1,"I believe in nature and we are not following the rules of nature so even though we think we are being moral, we do not always follow the rules of nature. Nature dictates that the strong will survive and given our animal instincts we somewhat react in a way to ensure the survival of the healthiest or strongest genes will be passed on. But recently it was decided that a pregnancy cannot be terminated and will result in more of the faulty genes being passed on. If we all worked together, then woman can have a say in what they do with their bodies and sometimes a pregnancy needs to be terminated. Morally to some it is wrong but for the optimal survival of the human species, morality is not really a thing. ",Woman,,Moderate,,48,Atheism,United States of America,Asian,No,
121,instructions,No,0,5,2,5,5,2,2,2,1,4.25,1.75,Rejecting rights of LGBTQ+ people,7,6,5,6,1,1,1,1,6,1,1,1,1,1,1,1,Morality differs according to a person's personal beliefs. What may be considered moral/immoral to one person or group of people may not apply to others.,Woman,,Very liberal,,61,Agnosticism,United Kingdom of Great Britain and Northern Ireland,White or Caucasian,No,
41,instructions,Yes,2,5,4,4,5,5,6,5,4,4.5,5,"Many areas in the world are under attack, but I am thinking of Sudan with war as well as an earthquake. ",5,3,3,3,5,1,3,1,3.5,2.5,4,4,4,4,3,3.8,"I think we, as humans, are on an evolutionary course where it isn't the fittest who survive, it is the people who get along and try to peacefully work towards better solutions.  So it might be said, the friendliest survive.  If this is true, than we can expect good to continue to thrive as war and hatred will condemn themselves. ",Woman,,Liberal,,68,Non-denominational Christianity,United States of America,White or Caucasian,No,
64,instructions,Yes,2,5,4,3,6,5,5,5,3,4.5,4.5,war in Ukraine,4,2,1,1,6,6,3,4,2,4.75,5,5,3,5,5,4.6,I think moral progress occurs on an individual basis,Woman,,Conservative,,66,Non-denominational Christianity,United States of America,White or Caucasian,No,
101,instructions,Yes,2,5,6,3,4,5,4,4,4,4.5,4.25,people are still very racist,4,4,4,4,5,5,4,4,4,4.5,3,4,4,4,4,3.8,"without effort, people may revert to more primal behavior",Man,,Very liberal,,33,Non-denominational Christianity,United States of America,White or Caucasian,No,
63,instructions,Not sure,1,5,5,3,5,5,4,4,3,4.5,4,Donald Trump promoted racism,5,5,4,2,1,3,1,1,4,1.5,2,3,1,2,2,2,I think people act out of self interest. I think democracy and capitalism make people act in a way that improve morality. ,Man,,Moderate,,54,Agnosticism,United States of America,White or Caucasian,No,
89,instructions,Not sure,1,5,5,4,4,3,4,3,6,4.5,4,kids being put on hormone blockers,5,6,6,4,5,6,5,4,5.25,5,5,5,5,4,4,4.6,"Yes and no. We all make choices that can have an effect, but we are all also messed up and unable to see our own selfishness. What we think is ""moral"" may not be shared by those who come after us. ",Man,,Conservative,,43,Non-denominational Christianity,United States of America,White or Caucasian,No,
100,instructions,No,0,6,3,3,6,2,4,2,3,4.5,2.75,"Drug addiction, so many people using openly and doing whatever they need to to survive, hurting themselves and many others along their way.",5,5,5,6,3,3,3,1,5.25,2.5,3,4,2,3,3,3,"Some people only see things that effect them, they may not know a homeless person or an addict. People speaking out may help bring more help to those who need it.",Woman,,Liberal,,59,Spiritual but no religion,United States of America,White or Caucasian,No,
98,instructions,No,0,6,4,3,5,1,2,1,2,4.5,1.5,Child gender transitioning ,7,6,6,6,7,5,7,4,6.25,5.75,5,5,5,5,4,4.8,"I think the question is confusing, as I believe the Princeton view on ""moral progress"" is quite different than mind. I do believe that man is fallen and naturally trends toward depravity if they have not called upon the name of the Lord for salvation. ",Man,,Very conservative,,30,Baptist,United States of America,White or Caucasian,No,
12,instructions,Yes,2,6,1,7,5,6,4,6,7,4.75,5.75,The strong do not help the weak,6,5,5,5,5,7,6,6,5.25,6,4,4,4,4,3,3.8,"Believe that the world needs people's active efforts to make the world a better place, and morality can progress",Woman,,Conservative,,42,Non-denominational Christianity,United States of America,White or Caucasian,No,
43,instructions,Not sure,1,6,4,4,5,4,4,6,6,4.75,5,4 kids shoot up a birthday party and 4 die 30 injured.,4,6,4,4,6,6,6,6,4.5,6,3,4,1,3,3,2.8,people need to try harder to care.,Man,,Moderate,,46,Spiritual but no religion,United States of America,"White or Caucasian,American Indian/Native American or Alaska Native",No,
112,instructions,Yes,2,4,5,6,4,6,6,5,3,4.75,5,train derailments,4,4,3,5,5,5,4,4,4,4.5,3,5,4,3,4,3.8,"Yes, someone has to do the work to make progress happen",Man,,Liberal,,31,Catholicism,United States of America,Black or African American,No,
29,instructions,Yes,2,6,4,3,6,5,5,5,4,4.75,4.75,transgenders and their actions to make it a better place for them and them alone.,2,2,1,1,2,1,1,1,1.5,1.25,1,3,2,2,1,1.8,I believe it is true to some degree. I think to some it becomes obvious what is moral or not based on history and doesn't require active work,Woman,,Moderate,,24,Catholicism,United States of America,White or Caucasian,Yes,
113,instructions,Yes,2,6,5,5,3,5,4,4,5,4.75,4.5,Shooting at a school,5,4,4,4,4,5,4,3,4.25,4,3,3,2,3,3,2.8,"Yes because if we do not actively work to make the world better, then we would not be succeeding and improving ourselves and our moral progress. ",Woman,,Moderate,,28,Non-denominational Christianity,United States of America,White or Caucasian,No,
11,instructions,No,0,6,5,3,5,4,3,4,5,4.75,4,The Boston marathon bombing,6,3,4,2,6,6,4,4,3.75,5,5,5,5,4,4,4.6,"Yes, I believe itâ€™s true, people need to work to make things better",Woman,,Conservative,,66,Mormonism (Latter Day Saints),United States of America,White or Caucasian,No,
136,instructions,Not sure,1,6,5,3,5,3,5,3,5,4.75,4,Allowing trans-women to compete with biological women is a bizarre example of a step backwards with regards to women's rights.,7,7,7,7,6,3,4,7,7,5,5,5,5,4,4,4.6,Revelations tells us that the lack of moral progress will bring on the events described by John in this chape of the bible.  The moral progress will not occur in the current world bur in the New Jerusalem.  Evil will rule the world at the end until Jesus returns.,Man,,Very conservative,,76,Non-denominational Christianity,United States of America,White or Caucasian,No,
147,instructions,No,0,6,5,1,7,4,3,4,5,4.75,4,"BLM to start. Burning down cities and attacking people because their white, in order to create a society that is less racist towards black people, all the while being racist as hell. Then blaming white people because they leave ""white flight"", but what did you expect them to do when you burnt down their business, then promote black owned businesses.  Pronouns. LGBTQ+. Grooming children who are normal to change their gender and mutilate their bodies.  How is any of this morally acceptable or considered progress? Being respectful to your neighbor/people in your community regardless of race or sexual orientation is where it starts. ",6,4,4,4,4,4,4,4,4.5,4,2,2,1,4,2,2.2,Yes I believe this to be true. You cant sit there and wait for a higher power to appear to make things better. It starts with us. It starts with getting to know other people and having a mutual respect. There's always going to be people you don't like from other groups including your own. That doesn't mean you need to dismiss the entire group. ,Man,,Moderate,,43,Other,United States of America,White or Caucasian,No,I would probably fall along the lines of Agnostic leaning towards Christianity. I do pray before bed.  
37,instructions,No,0,5,5,5,4,3,4,4,4,4.75,3.75,2016 US Presidential Election,6,6,5,5,2,2,1,4,5.5,2.25,4,4,3,3,4,3.6,"I think this is true because people are the driver for change.  Without people standing up to make a change, there would be no need for moral progress to occur.",Woman,,Liberal,,33,Orthodox,United States of America,White or Caucasian,No,
142,instructions,Yes,2,5,5,3,6,2,5,4,4,4.75,3.75,racism and fairness inside the US police departments accross the country  about the treament of african americans ,5,5,3,6,4,3,3,5,4.75,3.75,3,4,2,4,2,3,"i believe that there are good and evil people in this world ,if good people did not work  harder than  evil people will take the world sending people back to the dark age",Woman,,Liberal,,39,Catholicism,United States of America,Black or African American,No,
39,instructions,Not sure,1,7,4,4,5,6,5,6,6,5,5.75,Riots of 2020,4,4,5,5,1,1,1,1,4.5,1,1,1,1,1,1,1,"Human input is required by default for morality to 'progress', but I feel like this is something that mostly happens on its own over time. Any active pursuit only potentially expedites it.",Man,,Moderate,,25,Atheism,United States of America,White or Caucasian,No,
90,instructions,No,0,5,5,5,5,3,5,5,7,5,5,sex trafficking,6,6,6,5,6,6,6,6,5.75,6,5,5,4,5,5,4.8,We must work to change ourselves and better the world around us or change will not happen. What we do or don't do now impacts the future for good or ill. So yes we must actively work to make the world better by the actions we take. ,Woman,,Conservative,,34,Non-denominational Christianity,United States of America,White or Caucasian,No,
13,instructions,Yes,2,5,5,4,6,5,6,4,4,5,4.75,Chevron has had accurate climate models showing the negative effects of human induced climate change for decades on kept their findings secret.,6,2,3,2,1,1,1,2,3.25,1.25,2,4,1,3,3,2.6,"Morality is a human issue, humankind as a whole defines it. If humans worked in the opposite direction of morality, we would not be forced to change direction.",Man,,Other,Progressive left,41,Other,United States of America,"White or Caucasian,Asian",No,Luciferian
33," Banana, while someone else prefers a pineapple.",Yes,2,6,5,5,4,5,4,4,5,5,4.5,Think about something that has happened in the real world recently that has set back progress or blocked it from occurring.,4,5,3,5,5,4,3,5,4.25,4.25,4,4,3,3,3,3.4,Yes,Woman,,Liberal,,26,Catholicism,United States of America,White or Caucasian,No,
135,instructions,No,0,6,6,2,6,5,5,5,3,5,4.5,Movements that become too big and lose sight of their plan.  Or when people belonging to that movement start to act out of self interest and make the movement less inportant.  By doing this they also cause the general population to dissagree with them more and like them less.  Which causes moral progress to slow in our country,5,5,5,3,5,6,5,6,4.5,5.5,3,5,2,5,2,3.4,"People have to do their part to make the world around them better.  But while doing so, they can't start to think about only themselves. ",Man,,Liberal,,40,Non-denominational Christianity,United States of America,White or Caucasian,Yes,
148,instructions,No,0,6,5,3,6,3,5,5,5,5,4.5,palestine occupation,3,6,6,5,3,5,5,5,5,4.5,3,4,4,4,4,3.8,yes it absolutely true,Man,,Conservative,,45,Catholicism,United States of America,White or Caucasian,No,
105,instructions,Yes,2,6,5,4,5,4,5,4,4,5,4.25,war,5,4,4,4,5,4,4,4,4.25,4.25,3,5,2,2,4,3.2,"yes , its up to each person to make a change",Woman,,Moderate,,52,Other,United States of America,White or Caucasian,No,none
80,instructions,Not sure,1,5,5,5,5,5,3,5,3,5,4,Womens right to choose,7,5,5,6,1,1,1,1,5.75,1,3,4,1,3,3,2.8,people need to stand up for what they believe and hope that it helps,Woman,,Liberal,,47,Lutheran,United States of America,White or Caucasian,No,
81,instructions,No,0,7,4,4,5,3,3,3,3,5,3,"Just listen to the news with daily reports of crime, illegalities, protests, looting - none of that is moral and gets worse every day.  Morality is a thing of the past.",3,4,7,2,4,5,5,4,4,4.5,3,4,2,4,3,3.2,"The important part of that statement is ""IF"" - there are so many people who do not work towards morality today.  If they did, yes, things would improve.",Woman,,Very conservative,,70,Methodist,United States of America,White or Caucasian,No,
50,instructions,No,0,6,6,2,6,1,2,1,7,5,2.75,The legalization of homosexual marriage. ,7,6,6,7,6,6,7,5,6.5,6,5,5,4,4,4,4.4,I agree because the father of lies is constantly working to make sure that moral progress doesn't occur. We have to continually fight against him and his agenda to progress morally. ,Man,,Very conservative,,32,Mormonism (Latter Day Saints),United States of America,White or Caucasian,No,
116,instructions,No,0,6,6,3,5,1,2,1,4,5,2,Russia's invasion of Ukraine seems like something that might have happened 50 or 100 years ago.,3,4,3,2,1,2,1,2,3,1.5,3,2,2,1,2,2,"Yes, I think so. Morality is a human construct, so if people did not pay certain attention to it, I think it's silly to think it would have any sort of 'progress'.",Man,,Conservative,,32,Catholicism,United States of America,White or Caucasian,No,
99,instructions,Not sure,1,5,5,5,5,1,3,2,1,5,1.75,Massachusetts law regarding non-profit organizations: Your organization must be a tax-exempt non-profit. At least 51% of the organization's Board of Directors and Voting Membership must be women and/or members of one of our statutorily defined minority groups. The same Board of Directors and Voting Membership must control the NPO's daily and long-term operations.,7,7,7,7,1,1,1,1,7,1,3,3,2,2,2,2.4,Yes. Cause and effect applies here. You need a cause (people working to make the world better) to have an effect (moral progress). I also believe the idea of moral progress is very subjective. Many people would see the example about NPOs that I referenced previously as a good thing. Putting down white males is seen as necessary and is even celebrated by many when at the end of the day it is clear cut discrimination and is NOT moral progress. ,Man,,Conservative,,30,Catholicism,United States of America,White or Caucasian,No,
104,instructions,Yes,2,6,5,4,6,7,6,6,5,5.25,6,I think moral progress has been really low with regards to drag queens being targeted by the right wing. ,3,4,5,5,4,4,4,4,4.25,4,1,5,1,5,3,3,I just think this is a reasonable thing to believe given what moral progress needs to exist.,Man,,Very liberal,,33,Catholicism,United States of America,White or Caucasian,Yes,
149,instructions,Yes,2,6,5,5,5,4,6,7,5,5.25,5.5,"the different races, throughout history racism has decreased significantly",5,6,5,3,5,5,5,6,4.75,5.25,3,4,3,3,3,3.2,"all people must work for the common good,",Man,,Liberal,,33,Catholicism,United States of America,White or Caucasian,No,
40,instructions,Yes,2,6,4,6,5,5,6,4,4,5.25,4.75,Roe vs Wade,6,5,2,5,1,1,1,1,4.5,1,1,4,1,3,4,2.6,"I think that most people can not affect change through their words, but only through their pocketbooks.  Boycotting businesses will help bring change faster.",Woman,,Moderate,,43,Catholicism,United States of America,White or Caucasian,No,
97,instructions,Not sure,1,6,6,4,5,5,5,5,4,5.25,4.75,blm vandalism and rioting ,4,5,4,4,4,4,3,4,4.25,3.75,2,3,1,3,3,2.4,it is true because we cant just not change and expect stuff to change ,Woman,,Liberal,,28,Other,United States of America,White or Caucasian,No,spiritual 
144,instructions,Not sure,1,5,7,4,5,5,5,5,3,5.25,4.5,"Russian war on Ukraine (which started in 2014 with lies from putin/Yanukovich --brainwashing the Russian people into thinking that it's a righteous war), causing the killing of tens of thousands of Ukrainians and even Russians (who believed all the immoral brainwashing from Putin)",7,7,5,6,1,1,1,1,6.25,1,3,3,1,3,1,2.2,"What has been going on in Russia for decades is a good example of this. There are some people who are actively trying to make things better, but, by and large, Putin has squelched descent to the point that it's kept the number of htose people down. Instead, the people there (not all, but large numbers of them) actively do nothing in order to make their own country and the world at large better. So, moral progress is not being made. The amount of corruption (everything from oligarchs stealing, down to even people on their own street stealing and hurting others just to make ends meet) is massive. Moral progress is barely occurring there, and won't until they stand together collectively",Woman,,Conservative,,54,Methodist,United States of America,White or Caucasian,No,
54,instructions,No,0,5,6,4,6,3,5,4,5,5.25,4.25,racism,6,6,6,5,6,6,6,4,5.75,5.5,4,5,4,4,3,4,I think it is true. I feel that people have created this immoral world and we need to fix it.,Man,,Conservative,,48,Non-denominational Christianity,United States of America,White or Caucasian,No,
32,instructions,Not sure,1,5,6,5,5,4,4,4,4,5.25,4,Abortion laws,3,3,4,6,1,1,1,2,4,1.25,2,4,2,4,2,2.8,Yes because people need to take action together and to raise awareness for things to improve ,Man,,Moderate,,24,Catholicism,United States of America,Asian,No,
58,instructions,Not sure,1,6,6,4,5,3,5,4,4,5.25,4,Shootings in the United States because people are allowed to have weapons.,5,3,4,4,1,1,1,1,4,1,1,1,1,1,1,1,"Yes, and no. People in power are really the ones who have influence with this. And yet there are so many horrible, corrupt people in power. ",Woman,,Very liberal,,66,Other,United States of America,White or Caucasian,No,Armenian Apostolic
25,instructions,No,0,6,4,5,6,3,4,4,4,5.25,3.75,race relations,6,6,6,6,6,3,3,4,6,4,4,4,4,4,4,4,I agree because it takes people to make moral progress.,Woman,,Moderate,,22,Non-denominational Christianity,United States of America,Black or African American,No,
