id,attention,progress-belief,progressbelief-recoded,humanprogress1,humanprogress2,humanprogress3,humanprogress4,inevitableprogress1,inevitableprogress2,inevitableprogress3,inevitableprogress4,humanprogress.mean,inevitableprogress.mean,moral-setback-example,humanintervention1,humanintervention2,humanintervention3,humanintervention4,divineintervention1,divineintervention2,divineintervention3,divineintervention4,humanintervention-mean,divineintervention-mean,crs-think,crs-believe,crs-services,crs-pray,crs-intervention,crs-mean,open-ended-why,gender - Selected Choice,gender - Prefer to self-identify: - Text,politics - Selected Choice,politics - Other - Text,age,religion,country,Choose one or more races that you consider yourself to be,"Are you of Spanish, Hispanic, or Latino origin?",religion-other
14,instructions,Not sure,1,6,4,5,6,3,5,4,2,5.25,3.5,Making abortion illegal,6,5,2,2,1,1,1,2,3.75,1.25,3,2,2,2,2,2.2,"If everyone went along with the status quo, where is the incentive to change? Over centuries, brave people have stood up for change. It does not happen by itself.",Woman,,Liberal,,64,Agnosticism,,White or Caucasian,No,
76,instructions,Yes,2,6,4,5,6,3,5,3,3,5.25,3.5,Roe v Wade being overturned,6,5,4,4,1,1,1,1,4.75,1,3,2,1,1,1,1.6,"I think that people have to work to make it better, but who really knows if it would occur or not. It's almost impossible to tell.",Man,,Liberal,,33,Agnosticism,United States of America,White or Caucasian,No,
23,instructions,Not sure,1,7,7,1,7,7,5,7,7,5.5,6.5,Some people in the government are pushing to celebrate sodomy.,5,1,1,1,7,7,7,7,2,7,5,5,5,5,5,5,I believe it is true but people's actions may not always have intended consequences,Man,,Very conservative,,41,Catholicism,United States of America,Black or African American,No,
91,instructions,Yes,2,7,2,6,7,6,7,6,6,5.5,6.25,Overturning Roe V Wade,7,7,7,6,1,1,1,1,6.75,1,4,2,5,2,3,3.2,"I do believe this is true, we all stand on the shoulders of past generations in all things.",Woman,,Very liberal,,39,Agnosticism,United States of America,White or Caucasian,No,
57,instructions,Yes,2,6,5,5,6,6,6,6,6,5.5,6,Allowing people to have guns,6,6,6,6,6,4,6,6,6,5.5,4,5,5,4,4,4.4,"Yes, because we need action to make something happen.",Woman,,Moderate,,43,Mormonism (Latter Day Saints),United States of America,"White or Caucasian,Asian",No,
84,instructions,Yes,2,6,5,5,6,5,6,5,6,5.5,5.5,War in Ukraine ,5,5,5,6,5,5,6,6,5.25,5.5,4,5,4,4,4,4.2,Yes this is true because morality is based on human actions.,Man,,Liberal,,24,Islam,United States of America,Asian,No,
10,instructions,Yes,2,5,6,5,6,5,6,5,4,5.5,5,the war between ukraine and russia,5,4,6,5,3,3,2,5,5,3.25,3,4,2,3,3,3,"I believe that it happens due to people actively taking the steps to do better, choose better, and be a better human. Otherwise people would just do whatever and eventually it would be a mess of fights and injustice happening.",Woman,,Liberal,,33,Baptist,United States of America,White or Caucasian,No,
66,instructions,Yes,2,6,5,5,6,4,6,5,5,5.5,5,I'm thinking about the recent legislation some states are passing that make performing as a trans person in public illegal.,6,6,5,4,1,1,1,1,5.25,1,2,1,1,1,1,1.2,"I believe this is somewhat true. I would believe more strongly if ""actively working to make the world better"" was the exclusive reason for moral progress, but it isn't. I think things like empathy, education, personal experience, and so on also contribute. People come to places of understanding on their own as well.",Man,,Liberal,,37,Atheism,United States of America,White or Caucasian,No,
114,instructions,Yes,2,5,6,6,5,4,6,5,5,5.5,5,Moral progress hasn't occurred when people constantly bring up race as a political tool and make it seem a worse problem than in actuality. There's seems to be a larger divide now than in the past decades as it's now a tool to persuade individuals to side with a particular group.,5,3,3,3,4,7,6,6,3.5,5.75,3,4,3,3,3,3.2,"The best way to improve the morals in the world is to teach one's children from one's past mistakes and experiences, encouraging an improvement over their own choices.",Man,,Conservative,,37,Pentecostalism,United States of America,"White or Caucasian,American Indian/Native American or Alaska Native",No,
138,instructions,Yes,2,6,6,5,5,5,6,4,4,5.5,4.75,The election of an unethical person like Donald Trump as president seems to have given a large group of people permission to be their worst in terms of morality.,5,2,3,2,1,1,1,2,3,1.25,2,3,1,2,2,2,The concept of morality relies on the actions of people.  Moral progress cannot occur without the average morality of the general population changing.  Change for the better cannot happen without effort.  ,Man,,Moderate,,44,Agnosticism,United States of America,White or Caucasian,No,
8,instructions,Yes,2,6,3,6,7,5,7,3,3,5.5,4.5,Roe v Wade repealed  ,7,5,5,5,1,1,1,1,5.5,1,3,1,1,1,1,1.4,"I think generally over a long period of time moral progress will occur regardless of active work. It will help progress happen faster, but to some degree it is inevitable.",Woman,,Very liberal,,22,Atheism,United States of America,"White or Caucasian,Black or African American,American Indian/Native American or Alaska Native",Yes,
74,instructions,Yes,2,5,6,6,5,4,6,4,4,5.5,4.5,human trafficking,4,4,4,4,1,1,1,1,4,1,1,1,1,1,1,1,"I do think that it is true.  People have been working hard and giving up their life to ensure that people are treated equally and fairly.  People fought for blacks to have the same rights as whites.  Women fought to have the same rights and freedoms as men.  If no one took on these issues, then we would still have segregation and women would still be stuck at home.",Woman,,Liberal,,40,Atheism,United States of America,White or Caucasian,No,
22,instructions,Not sure,1,6,6,5,5,4,4,6,3,5.5,4.25,the banning of speaking about gay matters in school ,7,7,4,7,1,1,1,1,6.25,1,1,1,1,1,1,1,yes,Woman,,Liberal,,36,Catholicism,United States of America,White or Caucasian,No,
5,instructions,Yes,2,6,5,6,5,3,6,4,3,5.5,4,Roe vs Wade being overturned by the US Supreme Court ,6,5,5,5,1,1,1,1,5.25,1,3,1,1,1,1,1.4,"There are always going to be people who are not moral in power. If normal people do not work to make the world a better place, moral progress would not occur because other things like money would take priority. ",Man,,Liberal,,35,Agnosticism,United States of America,White or Caucasian,No,
79,instructions,No,0,6,6,5,5,4,5,2,4,5.5,3.75,The election of Donald Trump in 2016.,7,7,5,4,1,1,1,1,5.75,1,1,1,1,1,1,1,Only people can affect moral progress otherwise there would be no progress of anything.,Woman,,Liberal,,60,Agnosticism,United States of America,White or Caucasian,No,
21,instructions,Not sure,1,5,6,6,5,3,5,3,3,5.5,3.5,the negative reactions of some segments of society to transpeople,7,6,4,5,1,1,1,1,5.5,1,1,1,1,1,1,1,"I do. It's really easy to let things ""slide"" so if people aren't working actively to press for equal rights, improvements in how we treat each other, etc, I don't think it would happen.",Woman,,Liberal,,36,Atheism,United States of America,White or Caucasian,No,
52,instructions,Not sure,1,6,6,5,5,3,4,3,4,5.5,3.5,"Propaganda and censorship of information from private companies in the US, largely, social media companies.",5,5,3,3,4,2,3,4,4,3.25,5,3,3,3,3,3.4,"I feel that ""morality"" itself describes people's behaviors. If people are not acting in moral ways, how can we even claim that moral progress would occur? Yes, I believe that moral progress requires moral action, so I agree with this statement.",Woman,,Moderate,,34,Agnosticism,United States of America,White or Caucasian,No,
34,instructions,Yes,2,6,6,5,5,3,5,3,2,5.5,3.25,War in Ukraine,2,2,3,2,2,5,5,2,2.25,3.5,3,5,3,3,3,3.4,"Because people are the ones who are either moral or unmoral, so they have to be the ones to make a change",Man,,Moderate,,21,Lutheran,United States of America,White or Caucasian,No,
129,instructions,No,0,5,6,5,6,1,4,2,1,5.5,2,The Russian attack on Ukraine demonstrates that peace does not exist and that powerful nations will still kill those in other countries to get what they want.,7,5,6,7,1,1,1,1,6.25,1,2,1,1,1,1,1.2,"I believe it is true because if nothing is questioned then nothing can change.  The very nature of what is moral must be constantly examined and it must be spoken about in media, communications to officials in order for any change to occur.",Man,,Liberal,,60,Atheism,United States of America,White or Caucasian,No,
51,instructions,Not sure,1,6,7,6,4,6,6,6,7,5.75,6.25,wars between countries,1,5,4,4,1,1,4,1,3.5,1.75,1,1,1,1,1,1,,Woman,,Conservative,,51,Atheism,United States of America,White or Caucasian,Yes,
140,instructions,Yes,2,6,6,5,6,6,6,6,6,5.75,6,People going against gay marriage ,5,6,6,2,5,1,5,1,4.75,3,2,2,1,1,1,1.4,I agree for the most part because people need to work toward late something to improve the situation,Woman,,Liberal,,33,Atheism,United States of America,White or Caucasian,No,
146,instructions,Yes,2,6,5,6,6,7,6,5,6,5.75,6,I would say the Supreme Court reversing course on the abortion ruling.,6,6,5,3,5,4,4,5,5,4.5,3,5,3,3,4,3.6,"Yes. If no one worked on making the world better, I would think that progress would not get made. It also helps inspire people and snowballs into something positive. ",Man,,Liberal,,26,Non-denominational Christianity,United States of America,White or Caucasian,No,
130,instructions,Yes,2,7,5,5,6,6,6,5,6,5.75,5.75,Seeing the looting of stores in Chicago and the people responsible makes me thing the progress has stalled.,5,5,3,4,1,1,1,4,4.25,1.75,2,2,2,3,2,2.2,"I think it is true because we can't just sit back and expect progress to be made by others, we have to engage in it ourselves.",Man,,Conservative,,48,Atheism,United States of America,White or Caucasian,No,
7,instructions,Yes,2,6,5,6,6,5,6,6,4,5.75,5.25,Overturning of Roe v. Wade and states like Texas thus banning abortions and creating tip hotlines to have people rat each other out.,7,5,6,6,1,1,1,1,6,1,2,1,1,1,1,1.2,"I think this is true because morality is inherently a human attribute that requires human action or inaction to be judged. If people who work on making the world better stop working, then either no progress will be made, or those who are working immorally will supersede those who are moral.",Woman,,Very liberal,,25,Atheism,United States of America,White or Caucasian,No,
26,instructions,Yes,2,6,6,4,7,5,5,5,5,5.75,5,Taking away a woman's right to govern her own body by choosing abortion.,7,7,5,5,2,1,1,2,6,1.5,2,5,3,5,3,3.6,"I do believe this is true. Ignorance and stupidity exist in high percentages when it comes to certain issues, and without giving the people giving those issues a voice, there would likely be no change for the better.",Woman,,Moderate,,33,Baptist,United States of America,White or Caucasian,No,
137,instructions,No,0,6,7,5,5,4,5,5,5,5.75,4.75,trans rights,7,5,7,6,5,1,1,1,6.25,2,1,1,1,1,1,1,i belive so as it all comes from the people and how they treat eachother morally based on alot of things,Non-binary,,Very liberal,,21,Agnosticism,United States of America,Other,Yes,
115,instructions,Yes,2,6,5,6,6,2,5,4,6,5.75,4.25,Transphobic legislation,7,6,4,5,2,1,2,2,5.5,1.75,2,2,2,2,2,2,Active efforts to change behavior are required to form social norms and hence morality.,Non-binary,,Liberal,,21,Agnosticism,United States of America,White or Caucasian,No,
83,instructions,Not sure,1,6,6,5,6,2,4,4,6,5.75,4,A case where a person was murdered and the murderers haven't been punished ,7,4,4,6,7,7,4,4,5.25,5.5,5,5,3,5,5,4.6,Because  we can choose to value Justice  and we can choose to neglect it,Woman,,Moderate,,28,Other,United States of America,Black or African American,No,Jewish/Christian mixture 
47,watermelon,No,0,6,6,5,6,3,6,2,3,5.75,3.5,The war in Ukraine and other wars still continuing in this world. as if we have not learned anything from history,6,6,6,6,5,3,5,4,6,4.25,5,5,5,5,5,5,"I think people need to be held accountable for actions that are not moral, if not, it continues",Woman,,Liberal,,67,Catholicism,United States of America,White or Caucasian,No,
102,instructions,Yes,2,6,6,5,6,2,5,4,3,5.75,3.5,abortion laws,6,5,6,4,4,3,2,4,5.25,3.25,3,5,1,4,3,3.2,if people lead from example then no. if nothing is done to help make it better i think the world might turn into chaos,Woman,,Liberal,,37,Spiritual but no religion,United States of America,White or Caucasian,No,
103,instructions,Not sure,1,6,6,6,5,3,4,4,3,5.75,3.5,Abortions are being outlawed for women,5,5,5,5,1,1,1,1,5,1,1,1,1,1,1,1,"Entropy exists. I'm a lazy SOB, but we do have to actively work at things to better them, if not it will fall apart",Man,,Very liberal,,31,Atheism,United States of America,White or Caucasian,No,
111,instructions,No,0,7,7,5,4,4,4,3,3,5.75,3.5,all the racial injustice lately,7,7,4,4,1,1,1,1,5.5,1,1,1,1,5,1,1.8,Because moral progress is not going to happen on its own.  We as people need to all contribute to it. ,Woman,,Liberal,,40,Atheism,United States of America,White or Caucasian,No,
118,instructions,No,0,6,7,3,7,4,3,5,2,5.75,3.5,Taking God out of schools.,7,7,7,7,7,7,7,7,7,7,5,5,4,5,5,4.8,"Yes, this is true. If people don't act in a morally good way and don't believe in good morals, then the moral progress will continue to digress.",Woman,,Very conservative,,57,Non-denominational Christianity,United States of America,White or Caucasian,No,
19,instructions,No,0,6,6,5,6,3,3,3,3,5.75,3,making abortion illegal ,7,7,7,7,1,1,1,1,7,1,2,4,1,2,2,2.2,There is a lot of evil in the world. The good people need to make themselves visible and vocal to keep evil people from advancing their agenda.,Woman,,Very liberal,,64,Other,United States of America,White or Caucasian,No,not religious
56,instructions,No,0,6,6,4,7,3,4,2,3,5.75,3,Putin.  That says it all.,4,5,2,2,7,6,6,5,3.25,6,5,5,3,5,5,4.6,"Morality is synonymous with humanity.  People make choices, animals live by instinct.  Every day, in every single thing that we each do, we have a choice.  A path to follow.  Towards good, or towards bad.  Seldom is the road not divided. ",Woman,,Moderate,,66,Non-denominational Christianity,United States of America,White or Caucasian,No,
109,instructions,Not sure,1,6,6,6,5,3,4,1,4,5.75,3,The right to an Abortion being overturned by the Supreme Court.,6,3,4,6,1,1,1,1,4.75,1,1,1,1,1,1,1,"I do not believe that God or a higher power will just intervene.  Therefore, it is up to us as a society to change things.",Man,,Liberal,,40,Atheism,United States of America,Black or African American,No,
127,instructions,No,0,7,6,5,5,2,4,3,3,5.75,3,The U.S. Supreme court taking away women's right to choose pertaining to abortions.,6,4,6,5,1,1,1,1,5.25,1,2,3,1,2,1,1.8,"Everyone has to be active for something to happen. If people do not do something, it won't happen. You can't wish for a plant to grow in the ground, you have to plant a seed and water it and weed around it and give it fertilizer to ensure it grows. Moral progress will not happen just because we want it to. People have to go out and fight for it because others are trying to enact their morals against it. it is a never ending struggle.",Man,,Moderate,,47,Agnosticism,United States of America,White or Caucasian,No,
42,instructions,No,0,7,6,5,5,2,5,2,2,5.75,2.75,Police killings of Blacks,6,4,4,3,1,1,1,4,4.25,1.75,3,2,2,4,2,2.6,Several religious books point to man's inherent wickedness and the step people take to battle it.,Man,,Conservative,,58,Agnosticism,United States of America,Black or African American,No,
139,instructions,Not sure,1,6,6,6,5,4,2,2,2,5.75,2.5,When ISIS took over much of the Middle East despite progress in an otherwise repressed area.,5,2,2,4,1,1,1,1,3.25,1,3,2,1,1,1,1.6,"Moral progress won't happen unless people make an effort. However, it's not a single person's effort. It takes a collected effort over the course of years.",Woman,,Conservative,,34,Agnosticism,United States of America,White or Caucasian,No,
1,instructions,Yes,2,6,6,6,6,6,6,6,6,6,6,anything and everything that the Democrat party does to destroy our world ,7,5,7,7,5,2,5,5,6.5,4.25,3,4,2,2,3,2.8,If the moral majority doesn't fight back against the politically corruption and evil then we are a doomed society.,Man,,Very conservative,,57,Spiritual but no religion,United States of America,White or Caucasian,No,
94,instructions,Yes,2,6,6,6,6,6,6,6,6,6,6,systemic racism and sexism,6,6,6,6,1,1,1,1,6,1,2,2,2,2,2,2,"True, moral progress would not occur without everyone in society putting work into making the world better",Man,,Moderate,,25,Other,United States of America,White or Caucasian,No,agnostic
70,instructions,Yes,2,6,6,6,6,6,6,6,5,6,5.75,"Police brutality, racial inequality. i can't breathe",6,6,6,6,6,6,5,6,6,5.75,4,4,2,2,3,3,"To have morals we have to agree on a common factor as a society. Without society, we cannot have any morals. We have to actively work together to create the morals and then the progression will occur.",Woman,,Liberal,,37,Catholicism,United States of America,White or Caucasian,No,
28,instructions,Yes,2,6,6,6,6,3,6,6,6,6,5.25,"We have not come together as humans and stop killing and negativity with each other, we need to live in harmony and love to progress to better mind frame and living amoungst each other.",6,6,6,6,6,6,6,6,6,6,3,4,3,4,4,3.6,"Yes, because we need to come together in love and positivity so we can grow and learn from each other.",Woman,,Conservative,,33,Spiritual but no religion,United States of America,White or Caucasian,No,
88,instructions,Yes,2,7,6,5,6,5,6,4,6,6,5.25,overturning roe decision ,4,5,4,4,4,2,4,4,4.25,3.5,4,3,3,3,3,3.2,"its people living out morals, so they're the ones taking actions",Woman,,Liberal,,31,Catholicism,United States of America,White or Caucasian,No,
96,instructions,Yes,2,7,5,6,6,5,6,5,5,6,5.25,The election of better politicians who don't have people's best interest in mind. Politicians who are only looking out for themselves,6,6,5,5,4,2,2,3,5.5,2.75,3,4,2,3,2,2.8,"I believe that action has to be taken in order for things to improve. Take the civil rights movement. If people had not taken action, nothing would have changed. It takes people action to improve the morality of a country",Man,,Liberal,,27,Non-denominational Christianity,United States of America,White or Caucasian,No,
122,instructions,Yes,2,6,6,6,6,6,5,5,5,6,5.25,People's views on the LGBTQ+ community and the acts of violence that have been occurring against them,7,7,7,6,2,2,2,3,6.75,2.25,4,4,2,2,3,3,Yes. I think we have the ability to work with others to change their views and move toward a more progressive society.,Woman,,Very liberal,,24,Non-denominational Christianity,United States of America,"White or Caucasian,Black or African American",No,
71,instructions,Yes,2,6,6,6,6,4,6,5,5,6,5,The war in Ukraine,5,5,3,3,4,4,4,4,4,4,4,3,1,4,2,2.8,"It won't occur on its own and if God exists, God would leave it up to us to make moral progress.",Man,,Liberal,,68,Episcopalian,United States of America,White or Caucasian,No,
36,instructions,Yes,2,6,5,7,6,5,6,5,3,6,4.75,Recent changes to US legislation regarding womens rights and their right to make healthcare choices for their own bodies,6,6,5,5,1,1,1,1,5.5,1,3,2,1,1,2,1.8,"I think as a whole moral progress will continue to occur over time. That said, this is based on the work of individuals in our society that continue to push it forward. As life improves and gets easier for more and more of the population (which it should as we discover advancements) then this will allow more people to make decisions with morals in mind. Those that are just trying to survive in our world do not always have the luxury to choose the moral option. We need people to continue to advance society for those that are struggling, and we need people to continue to protest and push for social justice so we can create change.",Woman,,Liberal,,35,Atheism,United States of America,White or Caucasian,Yes,
77,instructions,Yes,2,6,6,6,6,6,6,2,5,6,4.75,How some states are trying to block or stop trans kids from existing. ,6,6,6,6,1,1,1,2,6,1.25,3,5,2,3,1,2.8,Because people have to work together to change something otherwise things would stay the same. ,Woman,,Very liberal,,42,Catholicism,United States of America,"White or Caucasian,Black or African American,Other",Yes,
65,instructions,Yes,2,6,6,6,6,3,5,5,5,6,4.5,black inequality,6,6,6,5,6,5,4,4,5.75,4.75,4,5,2,3,4,3.6,yes.  There is good and evil in this world and in order to overcome bad things happening people need to group together and make good moral judgements so that it will prevail.,Woman,,Moderate,,71,Congregationalism,United States of America,White or Caucasian,No,
72,instructions,Not sure,1,6,6,6,6,4,5,4,5,6,4.5,"There is no ""one"" thing. It's a general rise in hate crimes that keep occurring.",5,5,4,4,3,3,3,3,4.5,3,1,1,1,1,1,1,"People are in control of morality. A persons choice in how to behave, is what drives moral conduct.",Woman,,Liberal,,60,Agnosticism,United States of America,White or Caucasian,No,
78,instructions,Not sure,1,6,6,6,6,4,5,4,5,6,4.5,Donald Trump becoming president in 2016.,7,6,6,6,7,5,6,6,6.25,6,4,5,2,5,5,4.2,Yes because we all set examples for each other and for future generations.,Woman,,Moderate,,45,Other,United States of America,Native Hawaiian or Other Pacific Islander,No,Christian
86,instructions,Yes,2,6,6,6,6,3,3,4,5,6,3.75,"The election of Donald Trump as President, Russia's invasion of Ukraine",5,5,4,2,1,1,1,1,4,1,1,2,1,1,1,1.2,"Yes, I do believe this to be true. Unfortunately, many religious groups and the far right spew hatred towards minorities and are just emotionally nd morally devoid. If there were not people actively working against them and attempting to make the world better then their view points would permeate throughout society. ",Man,,Very liberal,,28,Agnosticism,United States of America,White or Caucasian,No,
110,instructions,Yes,2,7,6,6,5,4,5,2,4,6,3.75,The anti-trans movement in the United States.,7,5,5,5,1,1,1,1,5.5,1,2,1,2,1,1,1.4,"Nothing improves without someone deciding it could be better.  Whether it is something physical or something abstract (morality).  It is only through people's attempts at improving society, that society gets better.",Man,,Very liberal,,47,Agnosticism,United States of America,White or Caucasian,No,
